,tweet_id,user_id,text,created_at,label,Drug Name Extracted,Drug Name Normalized,txt_tokenized,txt_tagged,prediction,pattern_matching
780,577727703723352064,81154975,"I took 2 Benedryl awhile ago, that usually knocks me right out. I think finally being able to take a deep breath woke me up.",2015-03-17 07:06:32,1,benedryl,benadryl,"['i', 'took', '2', 'benedryl', 'awhile', 'ago', ',', 'that', 'usually', 'knocks', 'me', 'right', 'out', '.', 'i', 'think', 'finally', 'being', 'able', 'to', 'take', 'a', 'deep', 'breath', 'woke', 'me', 'up', '.']","['i', 'took', '2', 'benedryl', 'awhile', 'ago', ',', 'that', 'usually', 'knocks', 'me', 'right', 'out', '.', 'i', 'think', 'finally', 'being', 'able', 'to', 'take', 'a', 'deep', 'breath', 'woke', 'me', 'up', '.']",0,
127,872462742657142784,79282617,@FancyFour b vitamins are your friend. I used to get b12 shots. Ahhhhmazing.,2017-06-07 14:38:22,1,b12 shots,b12 shots,"['@fancyfour', 'b', 'vitamins', 'are', 'your', 'friend', '.', 'i', 'used', 'to', 'get', 'b12', 'shots', '.', 'ahhhhmazing', '.']","['@fancyfour', 'b', 'vitamins', 'are', 'your', 'friend', '.', 'i', 'used', 'to', 'get', 'b12', 'shots', '.', 'ahhhhmazing', '.']",0,
470,851998226190221313,40777000,omg no puede ser my asthma is back at regular tedious force. I have to go backon beclomethasone,2017-04-12 03:19:41,1,beclomethasone,beclomethasone,"['omg', 'no', 'puede', 'ser', 'my', 'asthma', 'is', 'back', 'at', 'regular', 'tedious', 'force', '.', 'i', 'have', 'to', 'go', 'backon', 'beclomethasone']","['omg', 'no', 'puede', 'ser', 'my', 'asthma', 'is', 'back', 'at', 'regular', 'tedious', 'force', '.', 'i', 'have', 'to', 'go', 'backon', 'beclomethasone']",0,
720,872448011351330816,463331339,I was placed on an antibiotic by my dentist for 10 days. My question is am I supposed to stop taking methotrexate... https://t.co/0GwyMIhDMj,2017-06-07 13:39:49,1,antibiotic; methotrexate,antibiotic; methotrexate,"['i', 'was', 'placed', 'on', 'an', 'antibiotic', 'by', 'my', 'dentist', 'for', '10', 'days', '.', 'my', 'question', 'is', 'am', 'i', 'supposed', 'to', 'stop', 'taking', 'methotrexate', '...', 'https://t.co/0gwymihdmj']","['i', 'was', 'placed', 'on', 'an', 'antibiotic', 'by', 'my', 'dentist', 'for', '10', 'days', '.', 'my', 'question', 'is', 'am', 'i', 'supposed', 'to', 'stop', 'taking', 'methotrexate', '...', 'https://t.co/0gwymihdmj']",0,
369,899482522551287808,2174621851,Patiently Waiting On This NyQuil To Kick In !,2017-08-21 04:05:19,1,nyquil,nyquil,"['patiently', 'waiting', 'on', 'this', 'nyquil', 'to', 'kick', 'in', '!']","['patiently', 'waiting', 'on', 'this', 'nyquil', 'to', 'kick', 'in', '!']",0,
419,753236458622726144,231104880,That Dragonfly Stuff all natural arnica productshttps://t.co/7ndvXrsAM2#naturalpainrelief #arthritis... https://t.co/QnrJ42kyiZ,2016-07-13 14:35:40,1,that dragonfly stuff; arnica,that dragonfly stuff; arnica,"['that', 'dragonfly', 'stuff', 'all', 'natural', 'arnica', 'productshttps', ':/', '/', 't.co/7ndvxrsam2#naturalpainrelief', '#arthritis', '...', 'https://t.co/qnrj42kyiz']","['that', 'dragonfly', 'stuff', 'all', 'natural', 'arnica', 'productshttps', ':/', '/', 't.co/7ndvxrsam2#naturalpainrelief', '#arthritis', '...', 'https://t.co/qnrj42kyiz']",0,
851,667933426947784704,218991632,RT @AdderallHadMe: Adderall had me riding my bike on the ceiling https://t.co/uhy2Cf8lU3,2015-11-21 05:11:53,1,adderall,adderall,"['rt', '@adderallhadme', ':', 'adderall', 'had', 'me', 'riding', 'my', 'bike', 'on', 'the', 'ceiling', 'https://t.co/uhy2cf8lu3']","['rt', '@adderallhadme', ':', 'adderall', 'had', 'me', 'riding', 'my', 'bike', 'on', 'the', 'ceiling', 'https://t.co/uhy2cf8lu3']",0,
93,904709676637593600,526425773,"@KennedyLucy Fizzy Vitamin C and zinc (in the same tablet, like). Take LOADS! 3 or 4 in one go.  Repeat every 5 hours. Good luck 😘😘😘😘",2017-09-04 14:16:10,1,fizzy vitamin c and zinc,Fizzy vitamin C and zinc,"['@kennedylucy', 'fizzy', 'vitamin', 'c', 'and', 'zinc', '(', 'in', 'the', 'same', 'tablet', ',', 'like', ')', '.', 'take', 'loads', '!', '3', 'or', '4', 'in', 'one', 'go', '.', 'repeat', 'every', '5', 'hours', '.', 'good', 'luck', '😘', '😘', '😘']","['@kennedylucy', 'fizzy', 'vitamin', 'c', 'and', 'zinc', '(', 'in', 'the', 'same', 'tablet', ',', 'like', ')', '.', 'take', 'loads', '!', '3', 'or', '4', 'in', 'one', 'go', '.', 'repeat', 'every', '5', 'hours', '.', 'good', 'luck', '😘', '😘', '😘']",0,
319,896992185249300480,2856026443,promethazine is giving me a toothache,2017-08-14 07:09:36,1,promethazine,promethazine,"['promethazine', 'is', 'giving', 'me', 'a', 'toothache']","['__@DRUG@__', 'is', 'giving', 'me', 'a', 'toothache']",0,
501,795392902000033792,2613407936,"@synthpopisback I mean, it's mostly steroids. The most interesting thing I got is some sudafed.",2016-11-06 22:30:20,1,steroids; sudafed,steroids; sudafed,"['@synthpopisback', 'i', 'mean', ',', ""it's"", 'mostly', 'steroids', '.', 'the', 'most', 'interesting', 'thing', 'i', 'got', 'is', 'some', 'sudafed', '.']","['@synthpopisback', 'i', 'mean', ',', ""it's"", 'mostly', 'steroids', '.', 'the', 'most', 'interesting', 'thing', 'i', 'got', 'is', 'some', 'sudafed', '.']",0,
290,770001540786614272,18172474,"RT @itsjbpr: Public backlash, PR crisis continues despite cost concession for EpiPens: https://t.co/ae8Dn97i0J #crisispr #pr",2016-08-28 20:54:07,1,epipens,epipen,"['rt', '@itsjbpr', ':', 'public', 'backlash', ',', 'pr', 'crisis', 'continues', 'despite', 'cost', 'concession', 'for', 'epipens', ':', 'https://t.co/ae8dn97i0j', '#crisispr', '#pr']","['rt', '@itsjbpr', ':', 'public', 'backlash', ',', 'pr', 'crisis', 'continues', 'despite', 'cost', 'concession', 'for', 'epipens', ':', 'https://t.co/ae8dn97i0j', '#crisispr', '#pr']",0,
386,624938197714399232,19388453,"The last of first four molars appears to be pushing through. Today is difficult to say the least. Please pass the Calpol, gin and chocolate",2015-07-25 13:44:11,1,calpol,calpol,"['the', 'last', 'of', 'first', 'four', 'molars', 'appears', 'to', 'be', 'pushing', 'through', '.', 'today', 'is', 'difficult', 'to', 'say', 'the', 'least', '.', 'please', 'pass', 'the', 'calpol', ',', 'gin', 'and', 'chocolate']","['the', 'last', 'of', 'first', 'four', 'molars', 'appears', 'to', 'be', 'pushing', 'through', '.', '__@DRUG@__', 'is', 'difficult', 'to', 'say', 'the', 'least', '.', 'please', 'pass', 'the', 'calpol', ',', 'gin', 'and', 'chocolate']",0,
704,438731553896534016,15356898,"@MaggieLaMaack @foyobli Triclosan well on its way to being banned, just sayin'.",2014-02-26 17:45:28,1,triclosan,triclosan,"['@maggielamaack', '@foyobli', 'triclosan', 'well', 'on', 'its', 'way', 'to', 'being', 'banned', ',', 'just', 'sayin', ""'"", '.']","['@maggielamaack', '@foyobli', 'triclosan', 'well', 'on', 'its', 'way', 'to', 'being', 'banned', ',', 'just', 'sayin', ""'"", '.']",0,
343,497552012457037824,197285780,Benadryl makes me super hype. I'm hoping it doesn't do the same thing to Alston 🙏😏,2014-08-08 01:16:58,1,benadryl,benadryl,"['benadryl', 'makes', 'me', 'super', 'hype', '.', ""i'm"", 'hoping', 'it', ""doesn't"", 'do', 'the', 'same', 'thing', 'to', 'alston', '🙏', '😏']","['__@DRUG@__', 'makes', 'me', 'super', 'hype', '.', ""i'm"", 'hoping', 'it', ""doesn't"", 'do', 'the', 'same', 'thing', 'to', 'alston', '🙏', '😏']",0,
324,714743378840305664,58698819,I totally forgot what sleep is. I need NyQuil 😫,2016-03-29 09:17:55,1,nyquil,nyquil,"['i', 'totally', 'forgot', 'what', 'sleep', 'is', '.', 'i', 'need', 'nyquil', '😫']","['i', 'totally', 'forgot', 'what', 'sleep', 'is', '.', 'i', 'need', 'nyquil', '😫']",0,
927,733765555186962432,78951073,Anyone have any recommendations for pain relief when having a kidney infection? Seeing as your not actually allowed to take painkillers,2016-05-20 21:05:15,1,painkillers,painkillers,"['anyone', 'have', 'any', 'recommendations', 'for', 'pain', 'relief', 'when', 'having', 'a', 'kidney', 'infection', '?', 'seeing', 'as', 'your', 'not', 'actually', 'allowed', 'to', 'take', 'painkillers']","['anyone', 'have', 'any', 'recommendations', 'for', 'pain', 'relief', 'when', 'having', 'a', 'kidney', 'infection', '?', 'seeing', 'as', 'your', 'not', 'actually', 'allowed', 'to', 'take', 'painkillers']",0,
576,809691056904224768,898306568,RT @motherboard: More research indicates the anesthetic and party drug ketamine is useful as an antidepressant https://t.co/whATK3jbwa http…,2016-12-16 09:26:05,1,ketamine; antidepressant,ketamine; antidepressant,"['rt', '@motherboard', ':', 'more', 'research', 'indicates', 'the', 'anesthetic', 'and', 'party', 'drug', 'ketamine', 'is', 'useful', 'as', 'an', 'antidepressant', 'https://t.co/whatk3jbwa', 'http', '…']","['rt', '@motherboard', ':', 'more', 'research', 'indicates', 'the', 'anesthetic', 'and', 'party', 'drug', 'ketamine', 'is', 'useful', 'as', 'an', 'antidepressant', 'https://t.co/whatk3jbwa', 'http', '…']",0,
220,529655713392762880,2562324517,About to get two cortisone shots in my left hand. #NoPainNoGain #triggerfingersucks,2014-11-04 15:25:37,1,cortisone shots,cortisone shots,"['about', 'to', 'get', 'two', 'cortisone', 'shots', 'in', 'my', 'left', 'hand', '.', '#nopainnogain', '#triggerfingersucks']","['about', 'to', 'get', 'two', 'cortisone', 'shots', 'in', 'my', 'left', 'hand', '.', '#nopainnogain', '#triggerfingersucks']",0,
183,778877854872371200,2571613094,"RT @SenSanders: There's no reason an #EpiPen, which costs Mylan just a few dollars to make, should cost families hundreds of dollars.",2016-09-22 08:45:26,1,epipen,epipen,"['rt', '@sensanders', ':', ""there's"", 'no', 'reason', 'an', '#epipen', ',', 'which', 'costs', 'mylan', 'just', 'a', 'few', 'dollars', 'to', 'make', ',', 'should', 'cost', 'families', 'hundreds', 'of', 'dollars', '.']","['rt', '@sensanders', ':', ""there's"", 'no', 'reason', 'an', '#epipen', ',', 'which', 'costs', 'mylan', 'just', 'a', 'few', 'dollars', 'to', 'make', ',', 'should', 'cost', 'families', 'hundreds', 'of', 'dollars', '.']",0,
289,608814987130322945,35571940,James just chased his xanax with a shot of crown apple 😂😂 then his sunglasses flew out the window. This is gonna be  great weekend 😂,2015-06-11 01:56:18,1,xanax,xanax,"['james', 'just', 'chased', 'his', 'xanax', 'with', 'a', 'shot', 'of', 'crown', 'apple', '😂', '😂', 'then', 'his', 'sunglasses', 'flew', 'out', 'the', 'window', '.', 'this', 'is', 'gonna', 'be', 'great', 'weekend', '😂']","['james', 'just', 'chased', 'his', '__@DRUG@__', 'with', 'a', 'shot', 'of', 'crown', 'apple', '😂', '😂', 'then', 'his', 'sunglasses', 'flew', 'out', 'the', 'window', '.', 'this', 'is', 'gonna', 'be', 'great', 'weekend', '😂']",0,
162,856137607687753728,761585143161159680,Leg Pain Sciatica? 300mg Gabapentin Three Times A Day Making It Worse https://t.co/hasYrLbXu1,2017-04-23 13:28:06,1,gabapentin,gabapentin,"['leg', 'pain', 'sciatica', '?', '300mg', 'gabapentin', 'three', 'times', 'a', 'day', 'making', 'it', 'worse', 'https://t.co/hasyrlbxu1']","['leg', 'pain', 'sciatica', '?', '300mg', '__@DRUG@__', 'three', 'times', 'a', 'day', 'making', 'it', 'worse', 'https://t.co/hasyrlbxu1']",0,
687,310374396957188096,15885967,Ahhh dammit :(  someone please bring me some ibuprofen :( #sick #fever #feellikedeath #ugh #whyme http://t.co/qSzpjoSvlw,2013-03-09 12:59:57,1,ibuprofen,ibuprofen,"['ahhh', 'dammit', ':(', 'someone', 'please', 'bring', 'me', 'some', 'ibuprofen', ':(', '#sick', '#fever', '#feellikedeath', '#ugh', '#whyme', 'http://t.co/qszpjosvlw']","['ahhh', 'dammit', ':(', 'someone', 'please', 'bring', 'me', 'some', '__@DRUG@__', ':(', '#sick', '#fever', '#feellikedeath', '#ugh', '#whyme', 'http://t.co/qszpjosvlw']",0,
355,583693842370666497,537639654,Some people say I'm crazy and I might need to take some ridalin,2015-04-02 18:13:51,1,ridalin,ritalin,"['some', 'people', 'say', ""i'm"", 'crazy', 'and', 'i', 'might', 'need', 'to', 'take', 'some', 'ridalin']","['some', 'people', 'say', ""i'm"", 'crazy', 'and', 'i', 'might', 'need', 'to', 'take', 'some', 'ridalin']",0,
559,775788478898462720,3001253601,RT @lisamjarvis: Friend's bill today for 4 boxes of EpiPens for 2 sons (1 each for school &amp; 1 each for home)=$2200. She cried at Rite Aid.,2016-09-13 20:09:21,1,epipens,epipen,"['rt', '@lisamjarvis', ':', ""friend's"", 'bill', 'today', 'for', '4', 'boxes', 'of', 'epipens', 'for', '2', 'sons', '(', '1', 'each', 'for', 'school', '&', '1', 'each', 'for', 'home', ')=', '$', '2200', '.', 'she', 'cried', 'at', 'rite', 'aid', '.']","['rt', '@lisamjarvis', ':', ""friend's"", 'bill', '__@DRUG@__', 'for', '4', 'boxes', 'of', 'epipens', 'for', '2', 'sons', '(', '1', 'each', 'for', 'school', '&', '1', 'each', 'for', 'home', ')=', '$', '2200', '.', 'she', 'cried', 'at', 'rite', 'aid', '.']",0,
